Using TensorFlow backend.
2019-03-04 07:14:52.218066: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-03-04 07:14:52.751274: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1392] Found device 0 with properties: 
name: Tesla V100-SXM2-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.53
pciBusID: 0000:06:00.0
totalMemory: 15.75GiB freeMemory: 15.34GiB
2019-03-04 07:14:52.751320: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1471] Adding visible gpu devices: 0
2019-03-04 07:14:53.110676: I tensorflow/core/common_runtime/gpu/gpu_device.cc:952] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-03-04 07:14:53.110717: I tensorflow/core/common_runtime/gpu/gpu_device.cc:958]      0 
2019-03-04 07:14:53.110724: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971] 0:   N 
2019-03-04 07:14:53.111031: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1084] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 14852 MB memory) -> physical GPU (device: 0, name: Tesla V100-SXM2-16GB, pci bus id: 0000:06:00.0, compute capability: 7.0)
INPUT <------ SHAPE: (8192, 3)
CONV 1D --> FILTERS:  16 KERNEL SIZE: 128 
Bach Normalization
CONV 1D --> FILTERS:  16 KERNEL SIZE: 64 
Bach Normalization
MAX POOL 1D --> KERNEL SHAPE: 8 STRIDE: 8 
Bach Normalization
CONV 1D --> FILTERS:  32 KERNEL SIZE: 64 
Bach Normalization
CONV 1D --> FILTERS:  32 KERNEL SIZE: 32 
Bach Normalization
MAX POOL 1D --> KERNEL SHAPE: 6 STRIDE: 6 
Bach Normalization
CONV 1D --> FILTERS:  64 KERNEL SIZE: 32 
Bach Normalization
CONV 1D --> FILTERS:  64 KERNEL SIZE: 32 
Bach Normalization
MAX POOL 1D --> KERNEL SHAPE: 4 STRIDE: 4 
Bach Normalization
<---- FLATTEN ---->
DENSE --> FILTERS: 128
Bach Normalization
DROP OUT --> 50  % 
DENSE --> FILTERS:  64
Bach Normalization
DROP OUT --> 50  % 
OUTPUT --> SOFTMAX 2 CLASSES
Loading file ...cbc/cbc03/HLV_time_cbc_with_real_noise_SNR20_XM with data shape:   (10000, 8192, 3)
Loading file ...noise/real/real03/HLV_time_real_noise_No1_XM with data shape:   (10000, 8192, 3)
(20000, 8192, 3)
Files were fused with data shape:   (20000, 8192, 3) (20000, 1)
10000/18000 [===============>..............] - ETA: 4s - loss: 0.6931 - acc: 0.5026
10500/18000 [================>.............] - ETA: 4s - loss: 0.6932 - acc: 0.5011
11000/18000 [=================>............] - ETA: 3s - loss: 0.6932 - acc: 0.5002
11500/18000 [==================>...........] - ETA: 3s - loss: 0.6932 - acc: 0.5006
12000/18000 [===================>..........] - ETA: 3s - loss: 0.6931 - acc: 0.5023
12500/18000 [===================>..........] - ETA: 3s - loss: 0.6931 - acc: 0.5009
13000/18000 [====================>.........] - ETA: 2s - loss: 0.6931 - acc: 0.5008
13500/18000 [=====================>........] - ETA: 2s - loss: 0.6931 - acc: 0.5007
14000/18000 [======================>.......] - ETA: 2s - loss: 0.6931 - acc: 0.5012
14500/18000 [=======================>......] - ETA: 1s - loss: 0.6931 - acc: 0.5017
15000/18000 [========================>.....] - ETA: 1s - loss: 0.6931 - acc: 0.5019
15500/18000 [========================>.....] - ETA: 1s - loss: 0.6931 - acc: 0.5022
16000/18000 [=========================>....] - ETA: 1s - loss: 0.6931 - acc: 0.5024
16500/18000 [==========================>...] - ETA: 0s - loss: 0.6932 - acc: 0.5019
17000/18000 [===========================>..] - ETA: 0s - loss: 0.6932 - acc: 0.5006
17500/18000 [============================>.] - ETA: 0s - loss: 0.6932 - acc: 0.5013
18000/18000 [==============================] - 11s 600us/step - loss: 0.6932 - acc: 0.5019 - val_loss: 8.2283 - val_acc: 0.4895
Epoch 21/80

  500/18000 [..............................] - ETA: 9s - loss: 0.6932 - acc: 0.4840
 1000/18000 [>.............................] - ETA: 9s - loss: 0.6930 - acc: 0.5060
 1500/18000 [=>............................] - ETA: 9s - loss: 0.6930 - acc: 0.5113
 2000/18000 [==>...........................] - ETA: 8s - loss: 0.6930 - acc: 0.5200
 2500/18000 [===>..........................] - ETA: 8s - loss: 0.6930 - acc: 0.5088
 3000/18000 [====>.........................] - ETA: 8s - loss: 0.6932 - acc: 0.5020
 3500/18000 [====>.........................] - ETA: 8s - loss: 0.6929 - acc: 0.5097
 4000/18000 [=====>........................] - ETA: 7s - loss: 0.6931 - acc: 0.5062
 4500/18000 [======>.......................] - ETA: 7s - loss: 0.6932 - acc: 0.5042
 5000/18000 [=======>......................] - ETA: 7s - loss: 0.6931 - acc: 0.5038
 5500/18000 [========>.....................] - ETA: 7s - loss: 0.6930 - acc: 0.5075
 6000/18000 [=========>....................] - ETA: 6s - loss: 0.6930 - acc: 0.5053
 6500/18000 [=========>....................] - ETA: 6s - loss: 0.6930 - acc: 0.5051
 7000/18000 [==========>...................] - ETA: 6s - loss: 0.6930 - acc: 0.5074
 7500/18000 [===========>..................] - ETA: 5s - loss: 0.6929 - acc: 0.5105
 8000/18000 [============>.................] - ETA: 5s - loss: 0.6929 - acc: 0.5114
 8500/18000 [=============>................] - ETA: 5s - loss: 0.6930 - acc: 0.5088
 9000/18000 [==============>...............] - ETA: 5s - loss: 0.6929 - acc: 0.5092
 9500/18000 [==============>...............] - ETA: 4s - loss: 0.6929 - acc: 0.5093
10000/18000 [===============>..............] - ETA: 4s - loss: 0.6930 - acc: 0.5075
10500/18000 [================>.............] - ETA: 4s - loss: 0.6929 - acc: 0.5086
11000/18000 [=================>............] - ETA: 3s - loss: 0.6930 - acc: 0.5079
11500/18000 [==================>...........] - ETA: 3s - loss: 0.6929 - acc: 0.5083
12000/18000 [===================>..........] - ETA: 3s - loss: 0.6929 - acc: 0.5077
12500/18000 [===================>..........] - ETA: 3s - loss: 0.6930 - acc: 0.5070
13000/18000 [====================>.........] - ETA: 2s - loss: 0.6930 - acc: 0.5078
13500/18000 [=====================>........] - ETA: 2s - loss: 0.6930 - acc: 0.5065
14000/18000 [======================>.......] - ETA: 2s - loss: 0.6930 - acc: 0.5070
14500/18000 [=======================>......] - ETA: 1s - loss: 0.6930 - acc: 0.5070
15000/18000 [========================>.....] - ETA: 1s - loss: 0.6930 - acc: 0.5073
15500/18000 [========================>.....] - ETA: 1s - loss: 0.6930 - acc: 0.5068
16000/18000 [=========================>....] - ETA: 1s - loss: 0.6930 - acc: 0.5060
16500/18000 [==========================>...] - ETA: 0s - loss: 0.6931 - acc: 0.5047
17000/18000 [===========================>..] - ETA: 0s - loss: 0.6931 - acc: 0.5059
17500/18000 [============================>.] - ETA: 0s - loss: 0.6931 - acc: 0.5061
18000/18000 [==============================] - 11s 610us/step - loss: 0.6931 - acc: 0.5060 - val_loss: 8.2283 - val_acc: 0.4895
Epoch 22/80

  500/18000 [..............................] - ETA: 9s - loss: 0.6927 - acc: 0.5240
 1000/18000 [>.............................] - ETA: 9s - loss: 0.6935 - acc: 0.5050
 1500/18000 [=>............................] - ETA: 9s - loss: 0.6932 - acc: 0.5127
 2000/18000 [==>...........................] - ETA: 9s - loss: 0.6932 - acc: 0.5160
 2500/18000 [===>..........................] - ETA: 8s - loss: 0.6932 - acc: 0.5116
 3000/18000 [====>.........................] - ETA: 8s - loss: 0.6931 - acc: 0.5073
 3500/18000 [====>.........................] - ETA: 8s - loss: 0.6930 - acc: 0.5097
 4000/18000 [=====>........................] - ETA: 7s - loss: 0.6932 - acc: 0.5038
 4500/18000 [======>.......................] - ETA: 7s - loss: 0.6932 - acc: 0.5040
 5000/18000 [=======>......................] - ETA: 7s - loss: 0.6931 - acc: 0.5060
 5500/18000 [========>.....................] - ETA: 7s - loss: 0.6929 - acc: 0.5091
 6000/18000 [=========>....................] - ETA: 6s - loss: 0.6929 - acc: 0.5105
 6500/18000 [=========>....................] - ETA: 6s - loss: 0.6929 - acc: 0.5098
 7000/18000 [==========>...................] - ETA: 6s - loss: 0.6929 - acc: 0.5084
 7500/18000 [===========>..................] - ETA: 5s - loss: 0.6930 - acc: 0.5061
 8000/18000 [============>.................] - ETA: 5s - loss: 0.6930 - acc: 0.5066
 8500/18000 [=============>................] - ETA: 5s - loss: 0.6929 - acc: 0.5078
 9000/18000 [==============>...............] - ETA: 5s - loss: 0.6929 - acc: 0.5088
 9500/18000 [==============>...............] - ETA: 4s - loss: 0.6930 - acc: 0.5071
10000/18000 [===============>..............] - ETA: 4s - loss: 0.6931 - acc: 0.5050
10500/18000 [================>.............] - ETA: 4s - loss: 0.6931 - acc: 0.5037
11000/18000 [=================>............] - ETA: 3s - loss: 0.6932 - acc: 0.5015
11500/18000 [==================>...........] - ETA: 3s - loss: 0.6932 - acc: 0.5012
12000/18000 [===================>..........] - ETA: 3s - loss: 0.6932 - acc: 0.5028
12500/18000 [===================>..........] - ETA: 3s - loss: 0.6932 - acc: 0.5015
13000/18000 [====================>.........] - ETA: 2s - loss: 0.6933 - acc: 0.5011
13500/18000 [=====================>........] - ETA: 2s - loss: 0.6932 - acc: 0.5012
14000/18000 [======================>.......] - ETA: 2s - loss: 0.6932 - acc: 0.5026
14500/18000 [=======================>......] - ETA: 1s - loss: 0.6932 - acc: 0.5022
15000/18000 [========================>.....] - ETA: 1s - loss: 0.6932 - acc: 0.5015
15500/18000 [========================>.....] - ETA: 1s - loss: 0.6932 - acc: 0.5019
16000/18000 [=========================>....] - ETA: 1s - loss: 0.6932 - acc: 0.5020
16500/18000 [==========================>...] - ETA: 0s - loss: 0.6932 - acc: 0.5026
17000/18000 [===========================>..] - ETA: 0s - loss: 0.6932 - acc: 0.5021
17500/18000 [============================>.] - ETA: 0s - loss: 0.6932 - acc: 0.5015
18000/18000 [==============================] - 11s 611us/step - loss: 0.6932 - acc: 0.5019 - val_loss: 8.2283 - val_acc: 0.4895
Epoch 23/80

  500/18000 [..............................] - ETA: 9s - loss: 0.6932 - acc: 0.5000
 1000/18000 [>.............................] - ETA: 9s - loss: 0.6931 - acc: 0.4950
 1500/18000 [=>............................] - ETA: 9s - loss: 0.6937 - acc: 0.4827
 2000/18000 [==>...........................] - ETA: 9s - loss: 0.6935 - acc: 0.4885
 2500/18000 [===>..........................] - ETA: 8s - loss: 0.6934 - acc: 0.4972
 3000/18000 [====>.........................] - ETA: 8s - loss: 0.6933 - acc: 0.5033
 3500/18000 [====>.........................] - ETA: 8s - loss: 0.6932 - acc: 0.5066
 4000/18000 [=====>........................] - ETA: 7s - loss: 0.6933 - acc: 0.5028
 4500/18000 [======>.......................] - ETA: 7s - loss: 0.6932 - acc: 0.5036
 5000/18000 [=======>......................] - ETA: 7s - loss: 0.6934 - acc: 0.4994
 5500/18000 [========>.....................] - ETA: 7s - loss: 0.6935 - acc: 0.4987
 6000/18000 [=========>....................] - ETA: 6s - loss: 0.6935 - acc: 0.4992
 6500/18000 [=========>....................] - ETA: 6s - loss: 0.6935 - acc: 0.5003
 7000/18000 [==========>...................] - ETA: 6s - loss: 0.6935 - acc: 0.4996
 7500/18000 [===========>..................] - ETA: 5s - loss: 0.6935 - acc: 0.4989
 8000/18000 [============>.................] - ETA: 5s - loss: 0.6935 - acc: 0.5005
 8500/18000 [=============>................] - ETA: 5s - loss: 0.6936 - acc: 0.4993
 9000/18000 [==============>...............] - ETA: 5s - loss: 0.6935 - acc: 0.5002
 9500/18000 [==============>...............] - ETA: 4s - loss: 0.6935 - acc: 0.4995
10000/18000 [===============>..............] - ETA: 4s - loss: 0.6935 - acc: 0.4993
10500/18000 [================>.............] - ETA: 4s - loss: 0.6936 - acc: 0.4989
11000/18000 [=================>............] - ETA: 3s - loss: 0.6935 - acc: 0.4998
11500/18000 [==================>...........] - ETA: 3s - loss: 0.6935 - acc: 0.4995
12000/18000 [===================>..........] - ETA: 3s - loss: 0.6935 - acc: 0.4992
12500/18000 [===================>..........] - ETA: 3s - loss: 0.6935 - acc: 0.4978
13000/18000 [====================>.........] - ETA: 2s - loss: 0.6935 - acc: 0.4988
13500/18000 [=====================>........] - ETA: 2s - loss: 0.6935 - acc: 0.4989
14000/18000 [======================>.......] - ETA: 2s - loss: 0.6935 - acc: 0.4969
14500/18000 [=======================>......] - ETA: 1s - loss: 0.6936 - acc: 0.4955
15000/18000 [========================>.....] - ETA: 1s - loss: 0.6936 - acc: 0.4960
15500/18000 [========================>.....] - ETA: 1s - loss: 0.6936 - acc: 0.4954
16000/18000 [=========================>....] - ETA: 1s - loss: 0.6936 - acc: 0.4959
16500/18000 [==========================>...] - ETA: 0s - loss: 0.6936 - acc: 0.4956
17000/18000 [===========================>..] - ETA: 0s - loss: 0.6936 - acc: 0.4962
17500/18000 [============================>.] - ETA: 0s - loss: 0.6936 - acc: 0.4965
18000/18000 [==============================] - 11s 606us/step - loss: 0.6936 - acc: 0.4964 - val_loss: 8.2283 - val_acc: 0.4895
Epoch 24/80

  500/18000 [..............................] - ETA: 9s - loss: 0.6930 - acc: 0.4880
 1000/18000 [>.............................] - ETA: 9s - loss: 0.6925 - acc: 0.5030
 1500/18000 [=>............................] - ETA: 9s - loss: 0.6926 - acc: 0.4987
 2000/18000 [==>...........................] - ETA: 8s - loss: 0.6929 - acc: 0.4970
 2500/18000 [===>..........................] - ETA: 8s - loss: 0.6929 - acc: 0.5004
 3000/18000 [====>.........................] - ETA: 8s - loss: 0.6931 - acc: 0.4977
 3500/18000 [====>.........................] - ETA: 8s - loss: 0.6930 - acc: 0.5000
 4000/18000 [=====>........................] - ETA: 7s - loss: 0.6929 - acc: 0.4995
 4500/18000 [======>.......................] - ETA: 7s - loss: 0.6930 - acc: 0.4976
 5000/18000 [=======>......................] - ETA: 7s - loss: 0.6931 - acc: 0.4992
 5500/18000 [========>.....................] - ETA: 7s - loss: 0.6930 - acc: 0.5016
 6000/18000 [=========>....................] - ETA: 6s - loss: 0.6930 - acc: 0.5032
 6500/18000 [=========>....................] - ETA: 6s - loss: 0.6931 - acc: 0.5043
 7000/18000 [==========>...................] - ETA: 6s - loss: 0.6931 - acc: 0.5037
 7500/18000 [===========>..................] - ETA: 5s - loss: 0.6931 - acc: 0.5047
 8000/18000 [============>.................] - ETA: 5s - loss: 0.6931 - acc: 0.5039
 8500/18000 [=============>................] - ETA: 5s - loss: 0.6931 - acc: 0.5053
 9000/18000 [==============>...............] - ETA: 5s - loss: 0.6931 - acc: 0.5041
 9500/18000 [==============>...............] - ETA: 4s - loss: 0.6931 - acc: 0.5057
10000/18000 [===============>..............] - ETA: 4s - loss: 0.6931 - acc: 0.5065
10500/18000 [================>.............] - ETA: 4s - loss: 0.6932 - acc: 0.5061
11000/18000 [=================>............] - ETA: 3s - loss: 0.6931 - acc: 0.5066
11500/18000 [==================>...........] - ETA: 3s - loss: 0.6931 - acc: 0.5056
12000/18000 [===================>..........] - ETA: 3s - loss: 0.6931 - acc: 0.5056
12500/18000 [===================>..........] - ETA: 3s - loss: 0.6931 - acc: 0.5050
13000/18000 [====================>.........] - ETA: 2s - loss: 0.6932 - acc: 0.5044
13500/18000 [=====================>........] - ETA: 2s - loss: 0.6931 - acc: 0.5056
14000/18000 [======================>.......] - ETA: 2s - loss: 0.6932 - acc: 0.5054
14500/18000 [=======================>......] - ETA: 1s - loss: 0.6932 - acc: 0.5050
15000/18000 [========================>.....] - ETA: 1s - loss: 0.6932 - acc: 0.5055
15500/18000 [========================>.....] - ETA: 1s - loss: 0.6932 - acc: 0.5049
16000/18000 [=========================>....] - ETA: 1s - loss: 0.6931 - acc: 0.5054
16500/18000 [==========================>...] - ETA: 0s - loss: 0.6931 - acc: 0.5048
17000/18000 [===========================>..] - ETA: 0s - loss: 0.6931 - acc: 0.5048
17500/18000 [============================>.] - ETA: 0s - loss: 0.6932 - acc: 0.5041
18000/18000 [==============================] - 11s 609us/step - loss: 0.6931 - acc: 0.5044 - val_loss: 8.2283 - val_acc: 0.4895
Epoch 25/80

  500/18000 [..............................] - ETA: 9s - loss: 0.6940 - acc: 0.4820
 1000/18000 [>.............................] - ETA: 9s - loss: 0.6929 - acc: 0.5050
 1500/18000 [=>............................] - ETA: 9s - loss: 0.6926 - acc: 0.5100
 2000/18000 [==>...........................] - ETA: 9s - loss: 0.6927 - acc: 0.5105
 2500/18000 [===>..........................] - ETA: 8s - loss: 0.6928 - acc: 0.5036
 3000/18000 [====>.........................] - ETA: 8s - loss: 0.6930 - acc: 0.4993
 3500/18000 [====>.........................] - ETA: 8s - loss: 0.6929 - acc: 0.4994
 4000/18000 [=====>........................] - ETA: 7s - loss: 0.6928 - acc: 0.5035
 4500/18000 [======>.......................] - ETA: 7s - loss: 0.6928 - acc: 0.5051
 5000/18000 [=======>......................] - ETA: 7s - loss: 0.6929 - acc: 0.5044
 5500/18000 [========>.....................] - ETA: 7s - loss: 0.6930 - acc: 0.5015
 6000/18000 [=========>....................] - ETA: 6s - loss: 0.6930 - acc: 0.5010
 6500/18000 [=========>....................] - ETA: 6s - loss: 0.6929 - acc: 0.5009
 7000/18000 [==========>...................] - ETA: 6s - loss: 0.6929 - acc: 0.5003
 7500/18000 [===========>..................] - ETA: 5s - loss: 0.6930 - acc: 0.4997
 8000/18000 [============>.................] - ETA: 5s - loss: 0.6930 - acc: 0.5001
 8500/18000 [=============>................] - ETA: 5s - loss: 0.6930 - acc: 0.5012
 9000/18000 [==============>...............] - ETA: 5s - loss: 0.6930 - acc: 0.5004
 9500/18000 [==============>...............] - ETA: 4s - loss: 0.6931 - acc: 0.4999
10000/18000 [===============>..............] - ETA: 4s - loss: 0.6932 - acc: 0.4979
10500/18000 [================>.............] - ETA: 4s - loss: 0.6932 - acc: 0.4986
11000/18000 [=================>............] - ETA: 3s - loss: 0.6932 - acc: 0.4979
11500/18000 [==================>...........] - ETA: 3s - loss: 0.6933 - acc: 0.4977
12000/18000 [===================>..........] - ETA: 3s - loss: 0.6933 - acc: 0.4983
12500/18000 [===================>..........] - ETA: 3s - loss: 0.6933 - acc: 0.4981
13000/18000 [====================>.........] - ETA: 2s - loss: 0.6933 - acc: 0.4982
13500/18000 [=====================>........] - ETA: 2s - loss: 0.6933 - acc: 0.4990
14000/18000 [======================>.......] - ETA: 2s - loss: 0.6933 - acc: 0.4998
14500/18000 [=======================>......] - ETA: 1s - loss: 0.6932 - acc: 0.5010
15000/18000 [========================>.....] - ETA: 1s - loss: 0.6933 - acc: 0.5008
15500/18000 [========================>.....] - ETA: 1s - loss: 0.6933 - acc: 0.5003
16000/18000 [=========================>....] - ETA: 1s - loss: 0.6934 - acc: 0.4999
16500/18000 [==========================>...] - ETA: 0s - loss: 0.6934 - acc: 0.4993
17000/18000 [===========================>..] - ETA: 0s - loss: 0.6934 - acc: 0.5001
17500/18000 [============================>.] - ETA: 0s - loss: 0.6933 - acc: 0.5012
18000/18000 [==============================] - 11s 604us/step - loss: 0.6933 - acc: 0.5007 - val_loss: 8.2283 - val_acc: 0.4895
Epoch 26/80

  500/18000 [..............................] - ETA: 9s - loss: 0.6930 - acc: 0.5020
 1000/18000 [>.............................] - ETA: 9s - loss: 0.6928 - acc: 0.5060
 1500/18000 [=>............................] - ETA: 9s - loss: 0.6930 - acc: 0.5133
 2000/18000 [==>...........................] - ETA: 8s - loss: 0.6932 - acc: 0.5145
 2500/18000 [===>..........................] - ETA: 8s - loss: 0.6929 - acc: 0.5092
 3000/18000 [====>.........................] - ETA: 8s - loss: 0.6933 - acc: 0.5027
 3500/18000 [====>.........................] - ETA: 8s - loss: 0.6933 - acc: 0.5043
 4000/18000 [=====>........................] - ETA: 7s - loss: 0.6933 - acc: 0.5027
 4500/18000 [======>.......................] - ETA: 7s - loss: 0.6933 - acc: 0.5011
 5000/18000 [=======>......................] - ETA: 7s - loss: 0.6934 - acc: 0.4988
 5500/18000 [========>.....................] - ETA: 6s - loss: 0.6934 - acc: 0.5005
 6000/18000 [=========>....................] - ETA: 6s - loss: 0.6934 - acc: 0.5008
 6500/18000 [=========>....................] - ETA: 6s - loss: 0.6935 - acc: 0.4988
 7000/18000 [==========>...................] - ETA: 6s - loss: 0.6935 - acc: 0.4974
 7500/18000 [===========>..................] - ETA: 5s - loss: 0.6934 - acc: 0.5001
 8000/18000 [============>.................] - ETA: 5s - loss: 0.6935 - acc: 0.4984
 8500/18000 [=============>................] - ETA: 5s - loss: 0.6935 - acc: 0.4978
 9000/18000 [==============>...............] - ETA: 4s - loss: 0.6935 - acc: 0.4991
 9500/18000 [==============>...............] - ETA: 4s - loss: 0.6935 - acc: 0.4976
10000/18000 [===============>..............] - ETA: 4s - loss: 0.6935 - acc: 0.4982
10500/18000 [================>.............] - ETA: 4s - loss: 0.6935 - acc: 0.4978
11000/18000 [=================>............] - ETA: 3s - loss: 0.6935 - acc: 0.4976
11500/18000 [==================>...........] - ETA: 3s - loss: 0.6935 - acc: 0.4981
12000/18000 [===================>..........] - ETA: 3s - loss: 0.6935 - acc: 0.4978
12500/18000 [===================>..........] - ETA: 3s - loss: 0.6935 - acc: 0.4992
13000/18000 [====================>.........] - ETA: 2s - loss: 0.6935 - acc: 0.5005
13500/18000 [=====================>........] - ETA: 2s - loss: 0.6935 - acc: 0.5012
14000/18000 [======================>.......] - ETA: 2s - loss: 0.6934 - acc: 0.5021
14500/18000 [=======================>......] - ETA: 1s - loss: 0.6934 - acc: 0.5015
15000/18000 [========================>.....] - ETA: 1s - loss: 0.6934 - acc: 0.5012
15500/18000 [========================>.....] - ETA: 1s - loss: 0.6934 - acc: 0.5014
16000/18000 [=========================>....] - ETA: 1s - loss: 0.6935 - acc: 0.5008
16500/18000 [==========================>...] - ETA: 0s - loss: 0.6935 - acc: 0.5005
17000/18000 [===========================>..] - ETA: 0s - loss: 0.6934 - acc: 0.5004
17500/18000 [============================>.] - ETA: 0s - loss: 0.6934 - acc: 0.5002
18000/18000 [==============================] - 11s 603us/step - loss: 0.6934 - acc: 0.4992 - val_loss: 8.2283 - val_acc: 0.4895
Epoch 27/80

  500/18000 [..............................] - ETA: 10s - loss: 0.6940 - acc: 0.4940
 1000/18000 [>.............................] - ETA: 9s - loss: 0.6941 - acc: 0.4790 
 1500/18000 [=>............................] - ETA: 9s - loss: 0.6936 - acc: 0.4867
 2000/18000 [==>...........................] - ETA: 9s - loss: 0.6937 - acc: 0.4840
 2500/18000 [===>..........................] - ETA: 8s - loss: 0.6937 - acc: 0.4876
 3000/18000 [====>.........................] - ETA: 8s - loss: 0.6938 - acc: 0.4863
 3500/18000 [====>.........................] - ETA: 8s - loss: 0.6938 - acc: 0.4851
 4000/18000 [=====>........................] - ETA: 8s - loss: 0.6937 - acc: 0.4902
 4500/18000 [======>.......................] - ETA: 7s - loss: 0.6937 - acc: 0.4933
 5000/18000 [=======>......................] - ETA: 7s - loss: 0.6936 - acc: 0.4916
 5500/18000 [========>.....................] - ETA: 7s - loss: 0.6936 - acc: 0.4918
 6000/18000 [=========>....................] - ETA: 6s - loss: 0.6936 - acc: 0.4918
 6500/18000 [=========>....................] - ETA: 6s - loss: 0.6937 - acc: 0.4914
 7000/18000 [==========>...................] - ETA: 6s - loss: 0.6937 - acc: 0.4911
 7500/18000 [===========>..................] - ETA: 6s - loss: 0.6936 - acc: 0.4961
 8000/18000 [============>.................] - ETA: 5s - loss: 0.6936 - acc: 0.4949
 8500/18000 [=============>................] - ETA: 5s - loss: 0.6936 - acc: 0.4947
 9000/18000 [==============>...............] - ETA: 5s - loss: 0.6936 - acc: 0.4958
 9500/18000 [==============>...............] - ETA: 4s - loss: 0.6936 - acc: 0.4955
10000/18000 [===============>..............] - ETA: 4s - loss: 0.6935 - acc: 0.4978
10500/18000 [================>.............] - ETA: 4s - loss: 0.6936 - acc: 0.4963
11000/18000 [=================>............] - ETA: 4s - loss: 0.6936 - acc: 0.4966
11500/18000 [==================>...........] - ETA: 3s - loss: 0.6936 - acc: 0.4973
12000/18000 [===================>..........] - ETA: 3s - loss: 0.6935 - acc: 0.4978
12500/18000 [===================>..........] - ETA: 3s - loss: 0.6935 - acc: 0.4978
13000/18000 [====================>.........] - ETA: 2s - loss: 0.6935 - acc: 0.4980
13500/18000 [=====================>........] - ETA: 2s - loss: 0.6935 - acc: 0.4978
14000/18000 [======================>.......] - ETA: 2s - loss: 0.6935 - acc: 0.4991
14500/18000 [=======================>......] - ETA: 2s - loss: 0.6934 - acc: 0.5005
15000/18000 [========================>.....] - ETA: 1s - loss: 0.6934 - acc: 0.5000
15500/18000 [========================>.....] - ETA: 1s - loss: 0.6934 - acc: 0.4999
16000/18000 [=========================>....] - ETA: 1s - loss: 0.6934 - acc: 0.5001
16500/18000 [==========================>...] - ETA: 0s - loss: 0.6934 - acc: 0.4998
17000/18000 [===========================>..] - ETA: 0s - loss: 0.6934 - acc: 0.4993
17500/18000 [============================>.] - ETA: 0s - loss: 0.6934 - acc: 0.4990
18000/18000 [==============================] - 11s 621us/step - loss: 0.6935 - acc: 0.4979 - val_loss: 8.2283 - val_acc: 0.4895
Epoch 28/80

  500/18000 [..............................] - ETA: 9s - loss: 0.6931 - acc: 0.5020
 1000/18000 [>.............................] - ETA: 9s - loss: 0.6940 - acc: 0.4820
 1500/18000 [=>............................] - ETA: 9s - loss: 0.6938 - acc: 0.4913
 2000/18000 [==>...........................] - ETA: 9s - loss: 0.6938 - acc: 0.4870
 2500/18000 [===>..........................] - ETA: 8s - loss: 0.6937 - acc: 0.4904
 3000/18000 [====>.........................] - ETA: 8s - loss: 0.6935 - acc: 0.4893
 3500/18000 [====>.........................] - ETA: 8s - loss: 0.6935 - acc: 0.4911
 4000/18000 [=====>........................] - ETA: 7s - loss: 0.6934 - acc: 0.4917
 4500/18000 [======>.......................] - ETA: 7s - loss: 0.6935 - acc: 0.4902
 5000/18000 [=======>......................] - ETA: 7s - loss: 0.6934 - acc: 0.4920
 5500/18000 [========>.....................] - ETA: 7s - loss: 0.6934 - acc: 0.4922
 6000/18000 [=========>....................] - ETA: 6s - loss: 0.6935 - acc: 0.4932
 6500/18000 [=========>....................] - ETA: 6s - loss: 0.6933 - acc: 0.4957
 7000/18000 [==========>...................] - ETA: 6s - loss: 0.6934 - acc: 0.4971
 7500/18000 [===========>..................] - ETA: 6s - loss: 0.6934 - acc: 0.4963
 8000/18000 [============>.................] - ETA: 5s - loss: 0.6934 - acc: 0.4984
 8500/18000 [=============>................] - ETA: 5s - loss: 0.6934 - acc: 0.4978
 9000/18000 [==============>...............] - ETA: 5s - loss: 0.6933 - acc: 0.4997
 9500/18000 [==============>...............] - ETA: 4s - loss: 0.6932 - acc: 0.5021
10000/18000 [===============>..............] - ETA: 4s - loss: 0.6933 - acc: 0.5013
10500/18000 [================>.............] - ETA: 4s - loss: 0.6933 - acc: 0.5009
11000/18000 [=================>............] - ETA: 4s - loss: 0.6933 - acc: 0.5003
11500/18000 [==================>...........] - ETA: 3s - loss: 0.6933 - acc: 0.4990
12000/18000 [===================>..........] - ETA: 3s - loss: 0.6933 - acc: 0.4988
12500/18000 [===================>..........] - ETA: 3s - loss: 0.6933 - acc: 0.4984
13000/18000 [====================>.........] - ETA: 2s - loss: 0.6933 - acc: 0.4988
13500/18000 [=====================>........] - ETA: 2s - loss: 0.6933 - acc: 0.5010
14000/18000 [======================>.......] - ETA: 2s - loss: 0.6933 - acc: 0.5014
14500/18000 [=======================>......] - ETA: 2s - loss: 0.6932 - acc: 0.5026
15000/18000 [========================>.....] - ETA: 1s - loss: 0.6932 - acc: 0.5028
15500/18000 [========================>.....] - ETA: 1s - loss: 0.6932 - acc: 0.5025
16000/18000 [=========================>....] - ETA: 1s - loss: 0.6931 - acc: 0.5045
16500/18000 [==========================>...] - ETA: 0s - loss: 0.6931 - acc: 0.5045
