Using TensorFlow backend.
2019-03-04 02:50:26.117823: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-03-04 02:50:26.726322: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1392] Found device 0 with properties: 
name: Tesla V100-SXM2-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.53
pciBusID: 0000:0a:00.0
totalMemory: 15.75GiB freeMemory: 15.34GiB
2019-03-04 02:50:26.726365: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1471] Adding visible gpu devices: 0
2019-03-04 02:50:27.096640: I tensorflow/core/common_runtime/gpu/gpu_device.cc:952] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-03-04 02:50:27.096686: I tensorflow/core/common_runtime/gpu/gpu_device.cc:958]      0 
2019-03-04 02:50:27.096693: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971] 0:   N 
2019-03-04 02:50:27.097022: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1084] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 14852 MB memory) -> physical GPU (device: 0, name: Tesla V100-SXM2-16GB, pci bus id: 0000:0a:00.0, compute capability: 7.0)
INPUT <------ SHAPE: (8192, 3)
CONV 1D --> FILTERS:  16 KERNEL SIZE: 128 
Bach Normalization
CONV 1D --> FILTERS:  16 KERNEL SIZE: 64 
Bach Normalization
MAX POOL 1D --> KERNEL SHAPE: 8 STRIDE: 8 
Bach Normalization
CONV 1D --> FILTERS:  32 KERNEL SIZE: 64 
Bach Normalization
CONV 1D --> FILTERS:  32 KERNEL SIZE: 32 
Bach Normalization
MAX POOL 1D --> KERNEL SHAPE: 6 STRIDE: 6 
Bach Normalization
CONV 1D --> FILTERS:  64 KERNEL SIZE: 32 
Bach Normalization
CONV 1D --> FILTERS:  64 KERNEL SIZE: 32 
Bach Normalization
MAX POOL 1D --> KERNEL SHAPE: 4 STRIDE: 4 
Bach Normalization
<---- FLATTEN ---->
DENSE --> FILTERS: 128
Bach Normalization
DROP OUT --> 50  % 
DENSE --> FILTERS:  64
Bach Normalization
DROP OUT --> 50  % 
OUTPUT --> SOFTMAX 2 CLASSES
Loading file ...cbc/cbc01/HLV_time_cbc_with_real_noise_SNR20_XM with data shape:   (10000, 8192, 3)
Loading file ...noise/real/real01/HLV_time_real_noise_No1_XM with data shape:   (10000, 8192, 3)
(20000, 8192, 3)
Files were fused with data shape:   (20000, 8192, 3) (20000, 1)
 5500/18000 [========>.....................] - ETA: 7s - loss: 0.0012 - acc: 0.9996
 6000/18000 [=========>....................] - ETA: 6s - loss: 0.0012 - acc: 0.9997
 6500/18000 [=========>....................] - ETA: 6s - loss: 0.0012 - acc: 0.9997
 7000/18000 [==========>...................] - ETA: 6s - loss: 0.0011 - acc: 0.9997
 7500/18000 [===========>..................] - ETA: 6s - loss: 0.0011 - acc: 0.9997
 8000/18000 [============>.................] - ETA: 5s - loss: 0.0011 - acc: 0.9998
 8500/18000 [=============>................] - ETA: 5s - loss: 0.0012 - acc: 0.9998
 9000/18000 [==============>...............] - ETA: 5s - loss: 0.0012 - acc: 0.9998
 9500/18000 [==============>...............] - ETA: 4s - loss: 0.0011 - acc: 0.9998
10000/18000 [===============>..............] - ETA: 4s - loss: 0.0011 - acc: 0.9998
10500/18000 [================>.............] - ETA: 4s - loss: 0.0011 - acc: 0.9998
11000/18000 [=================>............] - ETA: 4s - loss: 0.0011 - acc: 0.9998
11500/18000 [==================>...........] - ETA: 3s - loss: 0.0011 - acc: 0.9998
12000/18000 [===================>..........] - ETA: 3s - loss: 0.0011 - acc: 0.9998
12500/18000 [===================>..........] - ETA: 3s - loss: 0.0011 - acc: 0.9998
13000/18000 [====================>.........] - ETA: 2s - loss: 0.0010 - acc: 0.9998
13500/18000 [=====================>........] - ETA: 2s - loss: 0.0010 - acc: 0.9999
14000/18000 [======================>.......] - ETA: 2s - loss: 0.0010 - acc: 0.9999
14500/18000 [=======================>......] - ETA: 2s - loss: 0.0011 - acc: 0.9999
15000/18000 [========================>.....] - ETA: 1s - loss: 0.0011 - acc: 0.9999
15500/18000 [========================>.....] - ETA: 1s - loss: 0.0011 - acc: 0.9998
16000/18000 [=========================>....] - ETA: 1s - loss: 0.0011 - acc: 0.9998
16500/18000 [==========================>...] - ETA: 0s - loss: 0.0011 - acc: 0.9998
17000/18000 [===========================>..] - ETA: 0s - loss: 0.0011 - acc: 0.9998
17500/18000 [============================>.] - ETA: 0s - loss: 0.0011 - acc: 0.9998
18000/18000 [==============================] - 11s 628us/step - loss: 0.0012 - acc: 0.9998 - val_loss: 0.0296 - val_acc: 0.9935
Epoch 35/80

  500/18000 [..............................] - ETA: 10s - loss: 8.5682e-04 - acc: 1.0000
 1000/18000 [>.............................] - ETA: 10s - loss: 7.9875e-04 - acc: 1.0000
 1500/18000 [=>............................] - ETA: 9s - loss: 7.0564e-04 - acc: 1.0000 
 2000/18000 [==>...........................] - ETA: 9s - loss: 6.0480e-04 - acc: 1.0000
 2500/18000 [===>..........................] - ETA: 9s - loss: 5.5764e-04 - acc: 1.0000
 3000/18000 [====>.........................] - ETA: 8s - loss: 5.9215e-04 - acc: 1.0000
 3500/18000 [====>.........................] - ETA: 8s - loss: 6.4310e-04 - acc: 1.0000
 4000/18000 [=====>........................] - ETA: 8s - loss: 6.1084e-04 - acc: 1.0000
 4500/18000 [======>.......................] - ETA: 7s - loss: 6.0282e-04 - acc: 1.0000
 5000/18000 [=======>......................] - ETA: 7s - loss: 5.9608e-04 - acc: 1.0000
 5500/18000 [========>.....................] - ETA: 7s - loss: 5.8426e-04 - acc: 1.0000
 6000/18000 [=========>....................] - ETA: 6s - loss: 5.6755e-04 - acc: 1.0000
 6500/18000 [=========>....................] - ETA: 6s - loss: 0.0020 - acc: 0.9997    
 7000/18000 [==========>...................] - ETA: 6s - loss: 0.0019 - acc: 0.9997
 7500/18000 [===========>..................] - ETA: 6s - loss: 0.0018 - acc: 0.9997
 8000/18000 [============>.................] - ETA: 5s - loss: 0.0017 - acc: 0.9997
 8500/18000 [=============>................] - ETA: 5s - loss: 0.0018 - acc: 0.9996
 9000/18000 [==============>...............] - ETA: 5s - loss: 0.0017 - acc: 0.9997
 9500/18000 [==============>...............] - ETA: 4s - loss: 0.0017 - acc: 0.9997
10000/18000 [===============>..............] - ETA: 4s - loss: 0.0016 - acc: 0.9997
10500/18000 [================>.............] - ETA: 4s - loss: 0.0015 - acc: 0.9997
11000/18000 [=================>............] - ETA: 4s - loss: 0.0015 - acc: 0.9997
11500/18000 [==================>...........] - ETA: 3s - loss: 0.0014 - acc: 0.9997
12000/18000 [===================>..........] - ETA: 3s - loss: 0.0014 - acc: 0.9998
12500/18000 [===================>..........] - ETA: 3s - loss: 0.0014 - acc: 0.9998
13000/18000 [====================>.........] - ETA: 2s - loss: 0.0013 - acc: 0.9998
13500/18000 [=====================>........] - ETA: 2s - loss: 0.0013 - acc: 0.9998
14000/18000 [======================>.......] - ETA: 2s - loss: 0.0013 - acc: 0.9998
14500/18000 [=======================>......] - ETA: 2s - loss: 0.0012 - acc: 0.9998
15000/18000 [========================>.....] - ETA: 1s - loss: 0.0012 - acc: 0.9998
15500/18000 [========================>.....] - ETA: 1s - loss: 0.0012 - acc: 0.9998
16000/18000 [=========================>....] - ETA: 1s - loss: 0.0011 - acc: 0.9998
16500/18000 [==========================>...] - ETA: 0s - loss: 0.0011 - acc: 0.9998
17000/18000 [===========================>..] - ETA: 0s - loss: 0.0011 - acc: 0.9998
17500/18000 [============================>.] - ETA: 0s - loss: 0.0011 - acc: 0.9998
18000/18000 [==============================] - 11s 618us/step - loss: 0.0011 - acc: 0.9998 - val_loss: 0.0286 - val_acc: 0.9950
Epoch 36/80

  500/18000 [..............................] - ETA: 9s - loss: 5.8723e-04 - acc: 1.0000
 1000/18000 [>.............................] - ETA: 9s - loss: 9.1908e-04 - acc: 1.0000
 1500/18000 [=>............................] - ETA: 9s - loss: 7.8260e-04 - acc: 1.0000
 2000/18000 [==>...........................] - ETA: 9s - loss: 0.0011 - acc: 1.0000    
 2500/18000 [===>..........................] - ETA: 8s - loss: 9.5421e-04 - acc: 1.0000
 3000/18000 [====>.........................] - ETA: 8s - loss: 0.0011 - acc: 0.9997    
 3500/18000 [====>.........................] - ETA: 8s - loss: 0.0011 - acc: 0.9997
 4000/18000 [=====>........................] - ETA: 8s - loss: 9.6581e-04 - acc: 0.9998
 4500/18000 [======>.......................] - ETA: 7s - loss: 9.6108e-04 - acc: 0.9998
 5000/18000 [=======>......................] - ETA: 7s - loss: 9.0169e-04 - acc: 0.9998
 5500/18000 [========>.....................] - ETA: 7s - loss: 8.4122e-04 - acc: 0.9998
 6000/18000 [=========>....................] - ETA: 6s - loss: 7.8948e-04 - acc: 0.9998
 6500/18000 [=========>....................] - ETA: 6s - loss: 7.8913e-04 - acc: 0.9998
 7000/18000 [==========>...................] - ETA: 6s - loss: 7.5042e-04 - acc: 0.9999
 7500/18000 [===========>..................] - ETA: 6s - loss: 7.2466e-04 - acc: 0.9999
 8000/18000 [============>.................] - ETA: 5s - loss: 7.0534e-04 - acc: 0.9999
 8500/18000 [=============>................] - ETA: 5s - loss: 6.8105e-04 - acc: 0.9999
 9000/18000 [==============>...............] - ETA: 5s - loss: 6.9305e-04 - acc: 0.9999
 9500/18000 [==============>...............] - ETA: 4s - loss: 6.7404e-04 - acc: 0.9999
10000/18000 [===============>..............] - ETA: 4s - loss: 6.6189e-04 - acc: 0.9999
10500/18000 [================>.............] - ETA: 4s - loss: 6.6943e-04 - acc: 0.9999
11000/18000 [=================>............] - ETA: 4s - loss: 6.5904e-04 - acc: 0.9999
11500/18000 [==================>...........] - ETA: 3s - loss: 6.4028e-04 - acc: 0.9999
12000/18000 [===================>..........] - ETA: 3s - loss: 6.4098e-04 - acc: 0.9999
12500/18000 [===================>..........] - ETA: 3s - loss: 6.2765e-04 - acc: 0.9999
13000/18000 [====================>.........] - ETA: 2s - loss: 9.4856e-04 - acc: 0.9998
13500/18000 [=====================>........] - ETA: 2s - loss: 9.2988e-04 - acc: 0.9999
14000/18000 [======================>.......] - ETA: 2s - loss: 9.3738e-04 - acc: 0.9999
14500/18000 [=======================>......] - ETA: 2s - loss: 9.8398e-04 - acc: 0.9998
15000/18000 [========================>.....] - ETA: 1s - loss: 9.5901e-04 - acc: 0.9998
15500/18000 [========================>.....] - ETA: 1s - loss: 9.4559e-04 - acc: 0.9998
16000/18000 [=========================>....] - ETA: 1s - loss: 0.0013 - acc: 0.9998    
16500/18000 [==========================>...] - ETA: 0s - loss: 0.0013 - acc: 0.9998
17000/18000 [===========================>..] - ETA: 0s - loss: 0.0013 - acc: 0.9998
17500/18000 [============================>.] - ETA: 0s - loss: 0.0013 - acc: 0.9998
18000/18000 [==============================] - 11s 615us/step - loss: 0.0012 - acc: 0.9998 - val_loss: 0.0282 - val_acc: 0.9935
Epoch 37/80

  500/18000 [..............................] - ETA: 9s - loss: 3.0638e-04 - acc: 1.0000
 1000/18000 [>.............................] - ETA: 9s - loss: 0.0043 - acc: 0.9990    
 1500/18000 [=>............................] - ETA: 9s - loss: 0.0030 - acc: 0.9993
 2000/18000 [==>...........................] - ETA: 9s - loss: 0.0023 - acc: 0.9995
 2500/18000 [===>..........................] - ETA: 8s - loss: 0.0020 - acc: 0.9996
 3000/18000 [====>.........................] - ETA: 8s - loss: 0.0017 - acc: 0.9997
 3500/18000 [====>.........................] - ETA: 8s - loss: 0.0015 - acc: 0.9997
 4000/18000 [=====>........................] - ETA: 7s - loss: 0.0014 - acc: 0.9998
 4500/18000 [======>.......................] - ETA: 7s - loss: 0.0012 - acc: 0.9998
 5000/18000 [=======>......................] - ETA: 7s - loss: 0.0011 - acc: 0.9998
 5500/18000 [========>.....................] - ETA: 7s - loss: 0.0012 - acc: 0.9996
 6000/18000 [=========>....................] - ETA: 6s - loss: 0.0012 - acc: 0.9997
 6500/18000 [=========>....................] - ETA: 6s - loss: 0.0012 - acc: 0.9997
 7000/18000 [==========>...................] - ETA: 6s - loss: 0.0011 - acc: 0.9997
 7500/18000 [===========>..................] - ETA: 5s - loss: 0.0011 - acc: 0.9997
 8000/18000 [============>.................] - ETA: 5s - loss: 0.0011 - acc: 0.9998
 8500/18000 [=============>................] - ETA: 5s - loss: 0.0011 - acc: 0.9998
 9000/18000 [==============>...............] - ETA: 5s - loss: 0.0010 - acc: 0.9998
 9500/18000 [==============>...............] - ETA: 4s - loss: 0.0010 - acc: 0.9998
10000/18000 [===============>..............] - ETA: 4s - loss: 9.7103e-04 - acc: 0.9998
10500/18000 [================>.............] - ETA: 4s - loss: 9.4265e-04 - acc: 0.9998
11000/18000 [=================>............] - ETA: 3s - loss: 9.1394e-04 - acc: 0.9998
11500/18000 [==================>...........] - ETA: 3s - loss: 8.9498e-04 - acc: 0.9998
12000/18000 [===================>..........] - ETA: 3s - loss: 8.7787e-04 - acc: 0.9998
12500/18000 [===================>..........] - ETA: 3s - loss: 8.5874e-04 - acc: 0.9998
13000/18000 [====================>.........] - ETA: 2s - loss: 8.5898e-04 - acc: 0.9998
13500/18000 [=====================>........] - ETA: 2s - loss: 8.6071e-04 - acc: 0.9999
14000/18000 [======================>.......] - ETA: 2s - loss: 8.4357e-04 - acc: 0.9999
14500/18000 [=======================>......] - ETA: 1s - loss: 9.3649e-04 - acc: 0.9998
15000/18000 [========================>.....] - ETA: 1s - loss: 9.4841e-04 - acc: 0.9998
15500/18000 [========================>.....] - ETA: 1s - loss: 9.3372e-04 - acc: 0.9998
16000/18000 [=========================>....] - ETA: 1s - loss: 9.2109e-04 - acc: 0.9998
16500/18000 [==========================>...] - ETA: 0s - loss: 9.0629e-04 - acc: 0.9998
17000/18000 [===========================>..] - ETA: 0s - loss: 9.0686e-04 - acc: 0.9998
17500/18000 [============================>.] - ETA: 0s - loss: 9.0102e-04 - acc: 0.9998
18000/18000 [==============================] - 11s 614us/step - loss: 8.8629e-04 - acc: 0.9998 - val_loss: 0.0293 - val_acc: 0.9940
Epoch 38/80

  500/18000 [..............................] - ETA: 9s - loss: 1.8304e-04 - acc: 1.0000
 1000/18000 [>.............................] - ETA: 9s - loss: 4.9111e-04 - acc: 1.0000
 1500/18000 [=>............................] - ETA: 9s - loss: 3.7350e-04 - acc: 1.0000
 2000/18000 [==>...........................] - ETA: 8s - loss: 3.4401e-04 - acc: 1.0000
 2500/18000 [===>..........................] - ETA: 8s - loss: 3.4601e-04 - acc: 1.0000
 3000/18000 [====>.........................] - ETA: 8s - loss: 5.7389e-04 - acc: 1.0000
 3500/18000 [====>.........................] - ETA: 8s - loss: 5.3410e-04 - acc: 1.0000
 4000/18000 [=====>........................] - ETA: 7s - loss: 4.9851e-04 - acc: 1.0000
 4500/18000 [======>.......................] - ETA: 7s - loss: 5.0088e-04 - acc: 1.0000
 5000/18000 [=======>......................] - ETA: 7s - loss: 5.0792e-04 - acc: 1.0000
 5500/18000 [========>.....................] - ETA: 6s - loss: 4.9035e-04 - acc: 1.0000
 6000/18000 [=========>....................] - ETA: 6s - loss: 6.6347e-04 - acc: 0.9998
 6500/18000 [=========>....................] - ETA: 6s - loss: 6.5143e-04 - acc: 0.9998
 7000/18000 [==========>...................] - ETA: 6s - loss: 6.4324e-04 - acc: 0.9999
 7500/18000 [===========>..................] - ETA: 5s - loss: 7.0053e-04 - acc: 0.9999
 8000/18000 [============>.................] - ETA: 5s - loss: 6.7207e-04 - acc: 0.9999
 8500/18000 [=============>................] - ETA: 5s - loss: 6.7292e-04 - acc: 0.9999
 9000/18000 [==============>...............] - ETA: 5s - loss: 6.5417e-04 - acc: 0.9999
 9500/18000 [==============>...............] - ETA: 4s - loss: 6.2996e-04 - acc: 0.9999
10000/18000 [===============>..............] - ETA: 4s - loss: 6.1759e-04 - acc: 0.9999
10500/18000 [================>.............] - ETA: 4s - loss: 6.0237e-04 - acc: 0.9999
11000/18000 [=================>............] - ETA: 3s - loss: 5.8344e-04 - acc: 0.9999
11500/18000 [==================>...........] - ETA: 3s - loss: 5.8927e-04 - acc: 0.9999
12000/18000 [===================>..........] - ETA: 3s - loss: 5.7141e-04 - acc: 0.9999
12500/18000 [===================>..........] - ETA: 3s - loss: 7.3001e-04 - acc: 0.9998
13000/18000 [====================>.........] - ETA: 2s - loss: 7.1806e-04 - acc: 0.9998
13500/18000 [=====================>........] - ETA: 2s - loss: 7.1023e-04 - acc: 0.9999
14000/18000 [======================>.......] - ETA: 2s - loss: 6.9751e-04 - acc: 0.9999
14500/18000 [=======================>......] - ETA: 1s - loss: 6.8622e-04 - acc: 0.9999
15000/18000 [========================>.....] - ETA: 1s - loss: 6.7078e-04 - acc: 0.9999
15500/18000 [========================>.....] - ETA: 1s - loss: 6.5408e-04 - acc: 0.9999
16000/18000 [=========================>....] - ETA: 1s - loss: 6.5615e-04 - acc: 0.9999
16500/18000 [==========================>...] - ETA: 0s - loss: 6.4988e-04 - acc: 0.9999
17000/18000 [===========================>..] - ETA: 0s - loss: 6.3913e-04 - acc: 0.9999
17500/18000 [============================>.] - ETA: 0s - loss: 6.3615e-04 - acc: 0.9999
18000/18000 [==============================] - 11s 608us/step - loss: 6.2899e-04 - acc: 0.9999 - val_loss: 0.0291 - val_acc: 0.9940
Epoch 39/80

  500/18000 [..............................] - ETA: 9s - loss: 2.2750e-04 - acc: 1.0000
 1000/18000 [>.............................] - ETA: 9s - loss: 3.3493e-04 - acc: 1.0000
 1500/18000 [=>............................] - ETA: 9s - loss: 3.6334e-04 - acc: 1.0000
 2000/18000 [==>...........................] - ETA: 9s - loss: 3.3569e-04 - acc: 1.0000
 2500/18000 [===>..........................] - ETA: 8s - loss: 5.2794e-04 - acc: 1.0000
 3000/18000 [====>.........................] - ETA: 8s - loss: 5.8673e-04 - acc: 1.0000
 3500/18000 [====>.........................] - ETA: 8s - loss: 5.6759e-04 - acc: 1.0000
 4000/18000 [=====>........................] - ETA: 7s - loss: 5.2531e-04 - acc: 1.0000
 4500/18000 [======>.......................] - ETA: 7s - loss: 4.9607e-04 - acc: 1.0000
 5000/18000 [=======>......................] - ETA: 7s - loss: 4.6742e-04 - acc: 1.0000
 5500/18000 [========>.....................] - ETA: 7s - loss: 4.5820e-04 - acc: 1.0000
 6000/18000 [=========>....................] - ETA: 6s - loss: 4.4955e-04 - acc: 1.0000
 6500/18000 [=========>....................] - ETA: 6s - loss: 4.5261e-04 - acc: 1.0000
 7000/18000 [==========>...................] - ETA: 6s - loss: 4.4102e-04 - acc: 1.0000
 7500/18000 [===========>..................] - ETA: 5s - loss: 4.6434e-04 - acc: 1.0000
 8000/18000 [============>.................] - ETA: 5s - loss: 4.5770e-04 - acc: 1.0000
 8500/18000 [=============>................] - ETA: 5s - loss: 4.4465e-04 - acc: 1.0000
 9000/18000 [==============>...............] - ETA: 5s - loss: 4.3732e-04 - acc: 1.0000
 9500/18000 [==============>...............] - ETA: 4s - loss: 5.3144e-04 - acc: 1.0000
10000/18000 [===============>..............] - ETA: 4s - loss: 5.1763e-04 - acc: 1.0000
10500/18000 [================>.............] - ETA: 4s - loss: 5.1311e-04 - acc: 1.0000
11000/18000 [=================>............] - ETA: 4s - loss: 5.1689e-04 - acc: 1.0000
11500/18000 [==================>...........] - ETA: 3s - loss: 5.0708e-04 - acc: 1.0000
12000/18000 [===================>..........] - ETA: 3s - loss: 5.0161e-04 - acc: 1.0000
12500/18000 [===================>..........] - ETA: 3s - loss: 4.9457e-04 - acc: 1.0000
13000/18000 [====================>.........] - ETA: 2s - loss: 4.8987e-04 - acc: 1.0000
13500/18000 [=====================>........] - ETA: 2s - loss: 4.7880e-04 - acc: 1.0000
14000/18000 [======================>.......] - ETA: 2s - loss: 4.7972e-04 - acc: 1.0000
14500/18000 [=======================>......] - ETA: 2s - loss: 5.0826e-04 - acc: 1.0000
15000/18000 [========================>.....] - ETA: 1s - loss: 4.9856e-04 - acc: 1.0000
15500/18000 [========================>.....] - ETA: 1s - loss: 4.9558e-04 - acc: 1.0000
16000/18000 [=========================>....] - ETA: 1s - loss: 4.8984e-04 - acc: 1.0000
16500/18000 [==========================>...] - ETA: 0s - loss: 4.9557e-04 - acc: 1.0000
17000/18000 [===========================>..] - ETA: 0s - loss: 4.8605e-04 - acc: 1.0000
17500/18000 [============================>.] - ETA: 0s - loss: 4.7699e-04 - acc: 1.0000
18000/18000 [==============================] - 11s 633us/step - loss: 4.7048e-04 - acc: 1.0000 - val_loss: 0.0291 - val_acc: 0.9945
Epoch 40/80

  500/18000 [..............................] - ETA: 10s - loss: 6.3797e-04 - acc: 1.0000
 1000/18000 [>.............................] - ETA: 9s - loss: 4.7159e-04 - acc: 1.0000 
 1500/18000 [=>............................] - ETA: 9s - loss: 4.1333e-04 - acc: 1.0000
 2000/18000 [==>...........................] - ETA: 9s - loss: 3.4488e-04 - acc: 1.0000
 2500/18000 [===>..........................] - ETA: 9s - loss: 3.5728e-04 - acc: 1.0000
 3000/18000 [====>.........................] - ETA: 8s - loss: 3.3248e-04 - acc: 1.0000
 3500/18000 [====>.........................] - ETA: 8s - loss: 4.0471e-04 - acc: 1.0000
 4000/18000 [=====>........................] - ETA: 8s - loss: 3.9918e-04 - acc: 1.0000
 4500/18000 [======>.......................] - ETA: 8s - loss: 3.9748e-04 - acc: 1.0000
 5000/18000 [=======>......................] - ETA: 7s - loss: 4.2917e-04 - acc: 1.0000
 5500/18000 [========>.....................] - ETA: 7s - loss: 4.1121e-04 - acc: 1.0000
 6000/18000 [=========>....................] - ETA: 7s - loss: 3.9219e-04 - acc: 1.0000
 6500/18000 [=========>....................] - ETA: 6s - loss: 4.4169e-04 - acc: 1.0000
 7000/18000 [==========>...................] - ETA: 6s - loss: 4.4093e-04 - acc: 1.0000
 7500/18000 [===========>..................] - ETA: 6s - loss: 4.2541e-04 - acc: 1.0000
 8000/18000 [============>.................] - ETA: 5s - loss: 4.3049e-04 - acc: 1.0000
 8500/18000 [=============>................] - ETA: 5s - loss: 4.5833e-04 - acc: 1.0000
 9000/18000 [==============>...............] - ETA: 5s - loss: 4.6300e-04 - acc: 1.0000
 9500/18000 [==============>...............] - ETA: 5s - loss: 4.5587e-04 - acc: 1.0000
10000/18000 [===============>..............] - ETA: 4s - loss: 4.9674e-04 - acc: 1.0000
10500/18000 [================>.............] - ETA: 4s - loss: 4.8181e-04 - acc: 1.0000
11000/18000 [=================>............] - ETA: 4s - loss: 4.7239e-04 - acc: 1.0000
11500/18000 [==================>...........] - ETA: 3s - loss: 4.8796e-04 - acc: 1.0000
12000/18000 [===================>..........] - ETA: 3s - loss: 4.8116e-04 - acc: 1.0000
12500/18000 [===================>..........] - ETA: 3s - loss: 4.6799e-04 - acc: 1.0000
13000/18000 [====================>.........] - ETA: 3s - loss: 4.6417e-04 - acc: 1.0000
13500/18000 [=====================>........] - ETA: 2s - loss: 4.8108e-04 - acc: 1.0000
14000/18000 [======================>.......] - ETA: 2s - loss: 4.7441e-04 - acc: 1.0000
14500/18000 [=======================>......] - ETA: 2s - loss: 4.7225e-04 - acc: 1.0000
15000/18000 [========================>.....] - ETA: 1s - loss: 4.6730e-04 - acc: 1.0000
15500/18000 [========================>.....] - ETA: 1s - loss: 4.6569e-04 - acc: 1.0000
16000/18000 [=========================>....] - ETA: 1s - loss: 4.6638e-04 - acc: 1.0000
16500/18000 [==========================>...] - ETA: 0s - loss: 5.0046e-04 - acc: 1.0000
17000/18000 [===========================>..] - ETA: 0s - loss: 5.0208e-04 - acc: 1.0000
17500/18000 [============================>.] - ETA: 0s - loss: 4.9709e-04 - acc: 1.0000
18000/18000 [==============================] - 12s 658us/step - loss: 4.8985e-04 - acc: 1.0000 - val_loss: 0.0296 - val_acc: 0.9945
Epoch 41/80

  500/18000 [..............................] - ETA: 10s - loss: 4.9076e-04 - acc: 1.0000
 1000/18000 [>.............................] - ETA: 9s - loss: 4.4733e-04 - acc: 1.0000 
 1500/18000 [=>............................] - ETA: 9s - loss: 0.0025 - acc: 0.9993    
 2000/18000 [==>...........................] - ETA: 9s - loss: 0.0023 - acc: 0.9995
 2500/18000 [===>..........................] - ETA: 9s - loss: 0.0021 - acc: 0.9996
 3000/18000 [====>.........................] - ETA: 8s - loss: 0.0018 - acc: 0.9997
 3500/18000 [====>.........................] - ETA: 8s - loss: 0.0016 - acc: 0.9997
 4000/18000 [=====>........................] - ETA: 8s - loss: 0.0014 - acc: 0.9998
 4500/18000 [======>.......................] - ETA: 7s - loss: 0.0013 - acc: 0.9998
 5000/18000 [=======>......................] - ETA: 7s - loss: 0.0012 - acc: 0.9998
 5500/18000 [========>.....................] - ETA: 7s - loss: 0.0012 - acc: 0.9998
 6000/18000 [=========>....................] - ETA: 7s - loss: 0.0011 - acc: 0.9998
 6500/18000 [=========>....................] - ETA: 6s - loss: 0.0011 - acc: 0.9998
 7000/18000 [==========>...................] - ETA: 6s - loss: 0.0010 - acc: 0.9999
 7500/18000 [===========>..................] - ETA: 6s - loss: 0.0010 - acc: 0.9999
 8000/18000 [============>.................] - ETA: 5s - loss: 9.8175e-04 - acc: 0.9999
 8500/18000 [=============>................] - ETA: 5s - loss: 0.0010 - acc: 0.9998    
 9000/18000 [==============>...............] - ETA: 5s - loss: 0.0010 - acc: 0.9998
 9500/18000 [==============>...............] - ETA: 4s - loss: 9.6818e-04 - acc: 0.9998
10000/18000 [===============>..............] - ETA: 4s - loss: 9.5865e-04 - acc: 0.9998
10500/18000 [================>.............] - ETA: 4s - loss: 9.2548e-04 - acc: 0.9998
11000/18000 [=================>............] - ETA: 4s - loss: 8.9721e-04 - acc: 0.9998
11500/18000 [==================>...........] - ETA: 3s - loss: 9.1188e-04 - acc: 0.9998
12000/18000 [===================>..........] - ETA: 3s - loss: 8.8881e-04 - acc: 0.9998
12500/18000 [===================>..........] - ETA: 3s - loss: 9.4067e-04 - acc: 0.9998
13000/18000 [====================>.........] - ETA: 2s - loss: 9.1263e-04 - acc: 0.9998
13500/18000 [=====================>........] - ETA: 2s - loss: 9.1848e-04 - acc: 0.9999
14000/18000 [======================>.......] - ETA: 2s - loss: 8.9328e-04 - acc: 0.9999
14500/18000 [=======================>......] - ETA: 2s - loss: 8.7220e-04 - acc: 0.9999
15000/18000 [========================>.....] - ETA: 1s - loss: 8.5797e-04 - acc: 0.9999
15500/18000 [========================>.....] - ETA: 1s - loss: 8.3669e-04 - acc: 0.9999
16000/18000 [=========================>....] - ETA: 1s - loss: 8.1629e-04 - acc: 0.9999
16500/18000 [==========================>...] - ETA: 0s - loss: 8.0826e-04 - acc: 0.9999
17000/18000 [===========================>..] - ETA: 0s - loss: 7.9361e-04 - acc: 0.9999
17500/18000 [============================>.] - ETA: 0s - loss: 7.8036e-04 - acc: 0.9999
18000/18000 [==============================] - 12s 642us/step - loss: 7.6324e-04 - acc: 0.9999 - val_loss: 0.0289 - val_acc: 0.9940
Epoch 42/80

  500/18000 [..............................] - ETA: 10s - loss: 0.0014 - acc: 1.0000
 1000/18000 [>.............................] - ETA: 10s - loss: 8.7316e-04 - acc: 1.0000
 1500/18000 [=>............................] - ETA: 9s - loss: 8.5819e-04 - acc: 1.0000 
 2000/18000 [==>...........................] - ETA: 9s - loss: 7.1730e-04 - acc: 1.0000
 2500/18000 [===>..........................] - ETA: 9s - loss: 9.0783e-04 - acc: 1.0000
 3000/18000 [====>.........................] - ETA: 9s - loss: 8.0000e-04 - acc: 1.0000
 3500/18000 [====>.........................] - ETA: 8s - loss: 7.3175e-04 - acc: 1.0000
 4000/18000 [=====>........................] - ETA: 8s - loss: 6.6972e-04 - acc: 1.0000
 4500/18000 [======>.......................] - ETA: 8s - loss: 6.3962e-04 - acc: 1.0000
