Using TensorFlow backend.
2019-03-05 04:32:03.071674: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-03-05 04:32:03.573623: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1392] Found device 0 with properties: 
name: Tesla V100-SXM2-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.53
pciBusID: 0000:06:00.0
totalMemory: 15.75GiB freeMemory: 15.34GiB
2019-03-05 04:32:03.573667: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1471] Adding visible gpu devices: 0
2019-03-05 04:32:03.925177: I tensorflow/core/common_runtime/gpu/gpu_device.cc:952] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-03-05 04:32:03.925211: I tensorflow/core/common_runtime/gpu/gpu_device.cc:958]      0 
2019-03-05 04:32:03.925218: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971] 0:   N 
2019-03-05 04:32:03.925532: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1084] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 14852 MB memory) -> physical GPU (device: 0, name: Tesla V100-SXM2-16GB, pci bus id: 0000:06:00.0, compute capability: 7.0)
INPUT <------ SHAPE: (8192, 3)
CONV 1D --> FILTERS:  16 KERNEL SIZE: 128 
Bach Normalization
CONV 1D --> FILTERS:  16 KERNEL SIZE: 64 
Bach Normalization
MAX POOL 1D --> KERNEL SHAPE: 8 STRIDE: 8 
Bach Normalization
CONV 1D --> FILTERS:  32 KERNEL SIZE: 64 
Bach Normalization
CONV 1D --> FILTERS:  32 KERNEL SIZE: 32 
Bach Normalization
MAX POOL 1D --> KERNEL SHAPE: 6 STRIDE: 6 
Bach Normalization
CONV 1D --> FILTERS:  64 KERNEL SIZE: 32 
Bach Normalization
CONV 1D --> FILTERS:  64 KERNEL SIZE: 32 
Bach Normalization
MAX POOL 1D --> KERNEL SHAPE: 4 STRIDE: 4 
Bach Normalization
<---- FLATTEN ---->
DENSE --> FILTERS: 128
Bach Normalization
DROP OUT --> 50  % 
DENSE --> FILTERS:  64
Bach Normalization
DROP OUT --> 50  % 
OUTPUT --> SOFTMAX 2 CLASSES
Loading file ...cbc/cbc01/HLV_time_cbc_with_real_noise_SNR20_XM with data shape:   (10000, 8192, 3)
Loading file ...noise/real/real01/HLV_time_real_noise_No1_XM with data shape:   (10000, 8192, 3)
(20000, 8192, 3)
Files were fused with data shape:   (20000, 8192, 3) (20000, 1)
15500/18000 [========================>.....] - ETA: 1s - loss: 4.4617e-04 - acc: 0.9999
16000/18000 [=========================>....] - ETA: 1s - loss: 4.5207e-04 - acc: 0.9999
16500/18000 [==========================>...] - ETA: 0s - loss: 4.4303e-04 - acc: 0.9999
17000/18000 [===========================>..] - ETA: 0s - loss: 4.3364e-04 - acc: 0.9999
17500/18000 [============================>.] - ETA: 0s - loss: 4.5741e-04 - acc: 0.9999
18000/18000 [==============================] - 11s 608us/step - loss: 4.4885e-04 - acc: 0.9999 - val_loss: 0.1005 - val_acc: 0.9785
Epoch 64/80

  500/18000 [..............................] - ETA: 10s - loss: 3.3788e-04 - acc: 1.0000
 1000/18000 [>.............................] - ETA: 9s - loss: 2.4862e-04 - acc: 1.0000 
 1500/18000 [=>............................] - ETA: 9s - loss: 2.3603e-04 - acc: 1.0000
 2000/18000 [==>...........................] - ETA: 8s - loss: 2.2223e-04 - acc: 1.0000
 2500/18000 [===>..........................] - ETA: 8s - loss: 2.3687e-04 - acc: 1.0000
 3000/18000 [====>.........................] - ETA: 8s - loss: 2.3507e-04 - acc: 1.0000
 3500/18000 [====>.........................] - ETA: 8s - loss: 2.2275e-04 - acc: 1.0000
 4000/18000 [=====>........................] - ETA: 7s - loss: 2.2141e-04 - acc: 1.0000
 4500/18000 [======>.......................] - ETA: 7s - loss: 2.0694e-04 - acc: 1.0000
 5000/18000 [=======>......................] - ETA: 7s - loss: 2.0753e-04 - acc: 1.0000
 5500/18000 [========>.....................] - ETA: 7s - loss: 1.9587e-04 - acc: 1.0000
 6000/18000 [=========>....................] - ETA: 6s - loss: 1.8875e-04 - acc: 1.0000
 6500/18000 [=========>....................] - ETA: 6s - loss: 1.8155e-04 - acc: 1.0000
 7000/18000 [==========>...................] - ETA: 6s - loss: 1.7775e-04 - acc: 1.0000
 7500/18000 [===========>..................] - ETA: 5s - loss: 1.7811e-04 - acc: 1.0000
 8000/18000 [============>.................] - ETA: 5s - loss: 1.7210e-04 - acc: 1.0000
 8500/18000 [=============>................] - ETA: 5s - loss: 1.7024e-04 - acc: 1.0000
 9000/18000 [==============>...............] - ETA: 5s - loss: 1.7217e-04 - acc: 1.0000
 9500/18000 [==============>...............] - ETA: 4s - loss: 1.7116e-04 - acc: 1.0000
10000/18000 [===============>..............] - ETA: 4s - loss: 1.6747e-04 - acc: 1.0000
10500/18000 [================>.............] - ETA: 4s - loss: 1.6520e-04 - acc: 1.0000
11000/18000 [=================>............] - ETA: 3s - loss: 1.6630e-04 - acc: 1.0000
11500/18000 [==================>...........] - ETA: 3s - loss: 1.6379e-04 - acc: 1.0000
12000/18000 [===================>..........] - ETA: 3s - loss: 1.6317e-04 - acc: 1.0000
12500/18000 [===================>..........] - ETA: 3s - loss: 1.6424e-04 - acc: 1.0000
13000/18000 [====================>.........] - ETA: 2s - loss: 1.6861e-04 - acc: 1.0000
13500/18000 [=====================>........] - ETA: 2s - loss: 1.6713e-04 - acc: 1.0000
14000/18000 [======================>.......] - ETA: 2s - loss: 1.6544e-04 - acc: 1.0000
14500/18000 [=======================>......] - ETA: 2s - loss: 1.6500e-04 - acc: 1.0000
15000/18000 [========================>.....] - ETA: 1s - loss: 1.6288e-04 - acc: 1.0000
15500/18000 [========================>.....] - ETA: 1s - loss: 1.6443e-04 - acc: 1.0000
16000/18000 [=========================>....] - ETA: 1s - loss: 1.7781e-04 - acc: 1.0000
16500/18000 [==========================>...] - ETA: 0s - loss: 2.5307e-04 - acc: 0.9999
17000/18000 [===========================>..] - ETA: 0s - loss: 2.5143e-04 - acc: 0.9999
17500/18000 [============================>.] - ETA: 0s - loss: 2.8599e-04 - acc: 0.9999
18000/18000 [==============================] - 11s 615us/step - loss: 2.8433e-04 - acc: 0.9999 - val_loss: 0.0942 - val_acc: 0.9790
Epoch 65/80

  500/18000 [..............................] - ETA: 9s - loss: 3.3808e-04 - acc: 1.0000
 1000/18000 [>.............................] - ETA: 9s - loss: 3.0453e-04 - acc: 1.0000
 1500/18000 [=>............................] - ETA: 9s - loss: 0.0012 - acc: 0.9993    
 2000/18000 [==>...........................] - ETA: 9s - loss: 0.0010 - acc: 0.9995
 2500/18000 [===>..........................] - ETA: 8s - loss: 8.6818e-04 - acc: 0.9996
 3000/18000 [====>.........................] - ETA: 8s - loss: 7.5250e-04 - acc: 0.9997
 3500/18000 [====>.........................] - ETA: 8s - loss: 6.6358e-04 - acc: 0.9997
 4000/18000 [=====>........................] - ETA: 7s - loss: 5.9547e-04 - acc: 0.9998
 4500/18000 [======>.......................] - ETA: 7s - loss: 0.0012 - acc: 0.9996    
 5000/18000 [=======>......................] - ETA: 7s - loss: 0.0011 - acc: 0.9996
 5500/18000 [========>.....................] - ETA: 7s - loss: 0.0010 - acc: 0.9996
 6000/18000 [=========>....................] - ETA: 6s - loss: 9.5202e-04 - acc: 0.9997
 6500/18000 [=========>....................] - ETA: 6s - loss: 8.9398e-04 - acc: 0.9997
 7000/18000 [==========>...................] - ETA: 6s - loss: 8.4117e-04 - acc: 0.9997
 7500/18000 [===========>..................] - ETA: 5s - loss: 7.9451e-04 - acc: 0.9997
 8000/18000 [============>.................] - ETA: 5s - loss: 7.7456e-04 - acc: 0.9998
 8500/18000 [=============>................] - ETA: 5s - loss: 7.4175e-04 - acc: 0.9998
 9000/18000 [==============>...............] - ETA: 5s - loss: 7.1127e-04 - acc: 0.9998
 9500/18000 [==============>...............] - ETA: 4s - loss: 6.8257e-04 - acc: 0.9998
10000/18000 [===============>..............] - ETA: 4s - loss: 6.5562e-04 - acc: 0.9998
10500/18000 [================>.............] - ETA: 4s - loss: 6.3191e-04 - acc: 0.9998
11000/18000 [=================>............] - ETA: 3s - loss: 6.1106e-04 - acc: 0.9998
11500/18000 [==================>...........] - ETA: 3s - loss: 5.8881e-04 - acc: 0.9998
12000/18000 [===================>..........] - ETA: 3s - loss: 5.7294e-04 - acc: 0.9998
12500/18000 [===================>..........] - ETA: 3s - loss: 5.5566e-04 - acc: 0.9998
13000/18000 [====================>.........] - ETA: 2s - loss: 5.4969e-04 - acc: 0.9998
13500/18000 [=====================>........] - ETA: 2s - loss: 5.3641e-04 - acc: 0.9999
14000/18000 [======================>.......] - ETA: 2s - loss: 5.2222e-04 - acc: 0.9999
14500/18000 [=======================>......] - ETA: 1s - loss: 5.0876e-04 - acc: 0.9999
15000/18000 [========================>.....] - ETA: 1s - loss: 4.9438e-04 - acc: 0.9999
15500/18000 [========================>.....] - ETA: 1s - loss: 4.8917e-04 - acc: 0.9999
16000/18000 [=========================>....] - ETA: 1s - loss: 5.5231e-04 - acc: 0.9998
16500/18000 [==========================>...] - ETA: 0s - loss: 5.3842e-04 - acc: 0.9998
17000/18000 [===========================>..] - ETA: 0s - loss: 5.2708e-04 - acc: 0.9998
17500/18000 [============================>.] - ETA: 0s - loss: 5.1655e-04 - acc: 0.9998
18000/18000 [==============================] - 11s 610us/step - loss: 5.1572e-04 - acc: 0.9998 - val_loss: 0.0971 - val_acc: 0.9790
Epoch 66/80

  500/18000 [..............................] - ETA: 9s - loss: 1.5356e-04 - acc: 1.0000
 1000/18000 [>.............................] - ETA: 9s - loss: 1.3128e-04 - acc: 1.0000
 1500/18000 [=>............................] - ETA: 9s - loss: 2.0448e-04 - acc: 1.0000
 2000/18000 [==>...........................] - ETA: 8s - loss: 7.7495e-04 - acc: 0.9995
 2500/18000 [===>..........................] - ETA: 8s - loss: 6.7640e-04 - acc: 0.9996
 3000/18000 [====>.........................] - ETA: 8s - loss: 6.0523e-04 - acc: 0.9997
 3500/18000 [====>.........................] - ETA: 7s - loss: 5.3456e-04 - acc: 0.9997
 4000/18000 [=====>........................] - ETA: 7s - loss: 4.8370e-04 - acc: 0.9998
 4500/18000 [======>.......................] - ETA: 7s - loss: 6.5191e-04 - acc: 0.9998
 5000/18000 [=======>......................] - ETA: 7s - loss: 6.1614e-04 - acc: 0.9998
 5500/18000 [========>.....................] - ETA: 6s - loss: 5.7498e-04 - acc: 0.9998
 6000/18000 [=========>....................] - ETA: 6s - loss: 5.4449e-04 - acc: 0.9998
 6500/18000 [=========>....................] - ETA: 6s - loss: 5.2029e-04 - acc: 0.9998
 7000/18000 [==========>...................] - ETA: 6s - loss: 4.9401e-04 - acc: 0.9999
 7500/18000 [===========>..................] - ETA: 5s - loss: 4.6999e-04 - acc: 0.9999
 8000/18000 [============>.................] - ETA: 5s - loss: 4.4778e-04 - acc: 0.9999
 8500/18000 [=============>................] - ETA: 5s - loss: 4.2863e-04 - acc: 0.9999
 9000/18000 [==============>...............] - ETA: 5s - loss: 4.1431e-04 - acc: 0.9999
 9500/18000 [==============>...............] - ETA: 4s - loss: 3.9778e-04 - acc: 0.9999
10000/18000 [===============>..............] - ETA: 4s - loss: 3.8428e-04 - acc: 0.9999
10500/18000 [================>.............] - ETA: 4s - loss: 3.8057e-04 - acc: 0.9999
11000/18000 [=================>............] - ETA: 3s - loss: 3.6771e-04 - acc: 0.9999
11500/18000 [==================>...........] - ETA: 3s - loss: 3.6315e-04 - acc: 0.9999
12000/18000 [===================>..........] - ETA: 3s - loss: 3.5963e-04 - acc: 0.9999
12500/18000 [===================>..........] - ETA: 3s - loss: 3.5914e-04 - acc: 0.9999
13000/18000 [====================>.........] - ETA: 2s - loss: 3.5061e-04 - acc: 0.9999
13500/18000 [=====================>........] - ETA: 2s - loss: 3.4296e-04 - acc: 0.9999
14000/18000 [======================>.......] - ETA: 2s - loss: 3.3614e-04 - acc: 0.9999
14500/18000 [=======================>......] - ETA: 1s - loss: 3.3096e-04 - acc: 0.9999
15000/18000 [========================>.....] - ETA: 1s - loss: 3.2550e-04 - acc: 0.9999
15500/18000 [========================>.....] - ETA: 1s - loss: 3.6168e-04 - acc: 0.9999
16000/18000 [=========================>....] - ETA: 1s - loss: 3.5381e-04 - acc: 0.9999
16500/18000 [==========================>...] - ETA: 0s - loss: 3.4757e-04 - acc: 0.9999
17000/18000 [===========================>..] - ETA: 0s - loss: 3.4234e-04 - acc: 0.9999
17500/18000 [============================>.] - ETA: 0s - loss: 3.3833e-04 - acc: 0.9999
18000/18000 [==============================] - 11s 602us/step - loss: 3.4226e-04 - acc: 0.9999 - val_loss: 0.0987 - val_acc: 0.9805
Epoch 67/80

  500/18000 [..............................] - ETA: 9s - loss: 3.0678e-04 - acc: 1.0000
 1000/18000 [>.............................] - ETA: 9s - loss: 3.4373e-04 - acc: 1.0000
 1500/18000 [=>............................] - ETA: 9s - loss: 2.8746e-04 - acc: 1.0000
 2000/18000 [==>...........................] - ETA: 8s - loss: 2.5935e-04 - acc: 1.0000
 2500/18000 [===>..........................] - ETA: 8s - loss: 2.4059e-04 - acc: 1.0000
 3000/18000 [====>.........................] - ETA: 8s - loss: 2.2727e-04 - acc: 1.0000
 3500/18000 [====>.........................] - ETA: 8s - loss: 2.9934e-04 - acc: 1.0000
 4000/18000 [=====>........................] - ETA: 7s - loss: 2.7558e-04 - acc: 1.0000
 4500/18000 [======>.......................] - ETA: 7s - loss: 2.6213e-04 - acc: 1.0000
 5000/18000 [=======>......................] - ETA: 7s - loss: 2.6531e-04 - acc: 1.0000
 5500/18000 [========>.....................] - ETA: 7s - loss: 2.6903e-04 - acc: 1.0000
 6000/18000 [=========>....................] - ETA: 6s - loss: 2.5661e-04 - acc: 1.0000
 6500/18000 [=========>....................] - ETA: 6s - loss: 2.5527e-04 - acc: 1.0000
 7000/18000 [==========>...................] - ETA: 6s - loss: 2.4846e-04 - acc: 1.0000
 7500/18000 [===========>..................] - ETA: 5s - loss: 2.3982e-04 - acc: 1.0000
 8000/18000 [============>.................] - ETA: 5s - loss: 2.3378e-04 - acc: 1.0000
 8500/18000 [=============>................] - ETA: 5s - loss: 2.2966e-04 - acc: 1.0000
 9000/18000 [==============>...............] - ETA: 5s - loss: 2.2892e-04 - acc: 1.0000
 9500/18000 [==============>...............] - ETA: 4s - loss: 2.2521e-04 - acc: 1.0000
10000/18000 [===============>..............] - ETA: 4s - loss: 2.1948e-04 - acc: 1.0000
10500/18000 [================>.............] - ETA: 4s - loss: 2.1696e-04 - acc: 1.0000
11000/18000 [=================>............] - ETA: 3s - loss: 2.1156e-04 - acc: 1.0000
11500/18000 [==================>...........] - ETA: 3s - loss: 2.0660e-04 - acc: 1.0000
12000/18000 [===================>..........] - ETA: 3s - loss: 2.1664e-04 - acc: 1.0000
12500/18000 [===================>..........] - ETA: 3s - loss: 2.1547e-04 - acc: 1.0000
13000/18000 [====================>.........] - ETA: 2s - loss: 2.1060e-04 - acc: 1.0000
13500/18000 [=====================>........] - ETA: 2s - loss: 2.0727e-04 - acc: 1.0000
14000/18000 [======================>.......] - ETA: 2s - loss: 2.0682e-04 - acc: 1.0000
14500/18000 [=======================>......] - ETA: 2s - loss: 2.1152e-04 - acc: 1.0000
15000/18000 [========================>.....] - ETA: 1s - loss: 2.1140e-04 - acc: 1.0000
15500/18000 [========================>.....] - ETA: 1s - loss: 2.0762e-04 - acc: 1.0000
16000/18000 [=========================>....] - ETA: 1s - loss: 2.0788e-04 - acc: 1.0000
16500/18000 [==========================>...] - ETA: 0s - loss: 2.0868e-04 - acc: 1.0000
17000/18000 [===========================>..] - ETA: 0s - loss: 2.0579e-04 - acc: 1.0000
17500/18000 [============================>.] - ETA: 0s - loss: 2.1064e-04 - acc: 1.0000
18000/18000 [==============================] - 11s 614us/step - loss: 2.0855e-04 - acc: 1.0000 - val_loss: 0.0997 - val_acc: 0.9800
Epoch 68/80

  500/18000 [..............................] - ETA: 9s - loss: 6.5252e-05 - acc: 1.0000
 1000/18000 [>.............................] - ETA: 9s - loss: 9.5293e-05 - acc: 1.0000
 1500/18000 [=>............................] - ETA: 9s - loss: 1.2341e-04 - acc: 1.0000
 2000/18000 [==>...........................] - ETA: 9s - loss: 1.2212e-04 - acc: 1.0000
 2500/18000 [===>..........................] - ETA: 8s - loss: 1.3265e-04 - acc: 1.0000
 3000/18000 [====>.........................] - ETA: 8s - loss: 1.3364e-04 - acc: 1.0000
 3500/18000 [====>.........................] - ETA: 8s - loss: 1.6100e-04 - acc: 1.0000
 4000/18000 [=====>........................] - ETA: 7s - loss: 1.5639e-04 - acc: 1.0000
 4500/18000 [======>.......................] - ETA: 7s - loss: 1.6957e-04 - acc: 1.0000
 5000/18000 [=======>......................] - ETA: 7s - loss: 1.6750e-04 - acc: 1.0000
 5500/18000 [========>.....................] - ETA: 7s - loss: 2.0942e-04 - acc: 1.0000
 6000/18000 [=========>....................] - ETA: 6s - loss: 2.0952e-04 - acc: 1.0000
 6500/18000 [=========>....................] - ETA: 6s - loss: 2.0473e-04 - acc: 1.0000
 7000/18000 [==========>...................] - ETA: 6s - loss: 1.9648e-04 - acc: 1.0000
 7500/18000 [===========>..................] - ETA: 5s - loss: 1.9523e-04 - acc: 1.0000
 8000/18000 [============>.................] - ETA: 5s - loss: 1.9341e-04 - acc: 1.0000
 8500/18000 [=============>................] - ETA: 5s - loss: 2.0383e-04 - acc: 1.0000
 9000/18000 [==============>...............] - ETA: 5s - loss: 2.0376e-04 - acc: 1.0000
 9500/18000 [==============>...............] - ETA: 4s - loss: 2.0727e-04 - acc: 1.0000
10000/18000 [===============>..............] - ETA: 4s - loss: 2.0300e-04 - acc: 1.0000
10500/18000 [================>.............] - ETA: 4s - loss: 1.9893e-04 - acc: 1.0000
11000/18000 [=================>............] - ETA: 3s - loss: 2.0171e-04 - acc: 1.0000
11500/18000 [==================>...........] - ETA: 3s - loss: 2.0806e-04 - acc: 1.0000
12000/18000 [===================>..........] - ETA: 3s - loss: 2.0440e-04 - acc: 1.0000
12500/18000 [===================>..........] - ETA: 3s - loss: 2.0364e-04 - acc: 1.0000
13000/18000 [====================>.........] - ETA: 2s - loss: 2.0162e-04 - acc: 1.0000
13500/18000 [=====================>........] - ETA: 2s - loss: 2.0147e-04 - acc: 1.0000
14000/18000 [======================>.......] - ETA: 2s - loss: 1.9802e-04 - acc: 1.0000
14500/18000 [=======================>......] - ETA: 1s - loss: 1.9519e-04 - acc: 1.0000
15000/18000 [========================>.....] - ETA: 1s - loss: 1.9339e-04 - acc: 1.0000
15500/18000 [========================>.....] - ETA: 1s - loss: 2.0004e-04 - acc: 1.0000
16000/18000 [=========================>....] - ETA: 1s - loss: 1.9730e-04 - acc: 1.0000
16500/18000 [==========================>...] - ETA: 0s - loss: 1.9675e-04 - acc: 1.0000
17000/18000 [===========================>..] - ETA: 0s - loss: 1.9524e-04 - acc: 1.0000
17500/18000 [============================>.] - ETA: 0s - loss: 1.9555e-04 - acc: 1.0000
18000/18000 [==============================] - 11s 604us/step - loss: 1.9506e-04 - acc: 1.0000 - val_loss: 0.0972 - val_acc: 0.9800
Epoch 69/80

  500/18000 [..............................] - ETA: 9s - loss: 1.3955e-04 - acc: 1.0000
 1000/18000 [>.............................] - ETA: 9s - loss: 1.7506e-04 - acc: 1.0000
 1500/18000 [=>............................] - ETA: 9s - loss: 1.7784e-04 - acc: 1.0000
 2000/18000 [==>...........................] - ETA: 8s - loss: 1.9390e-04 - acc: 1.0000
 2500/18000 [===>..........................] - ETA: 8s - loss: 1.9578e-04 - acc: 1.0000
 3000/18000 [====>.........................] - ETA: 8s - loss: 1.7582e-04 - acc: 1.0000
 3500/18000 [====>.........................] - ETA: 8s - loss: 1.7010e-04 - acc: 1.0000
 4000/18000 [=====>........................] - ETA: 7s - loss: 1.5974e-04 - acc: 1.0000
 4500/18000 [======>.......................] - ETA: 7s - loss: 1.6604e-04 - acc: 1.0000
 5000/18000 [=======>......................] - ETA: 7s - loss: 1.5986e-04 - acc: 1.0000
 5500/18000 [========>.....................] - ETA: 6s - loss: 1.6257e-04 - acc: 1.0000
 6000/18000 [=========>....................] - ETA: 6s - loss: 1.5930e-04 - acc: 1.0000
 6500/18000 [=========>....................] - ETA: 6s - loss: 1.6907e-04 - acc: 1.0000
 7000/18000 [==========>...................] - ETA: 6s - loss: 1.6412e-04 - acc: 1.0000
 7500/18000 [===========>..................] - ETA: 5s - loss: 1.7098e-04 - acc: 1.0000
 8000/18000 [============>.................] - ETA: 5s - loss: 1.8096e-04 - acc: 1.0000
 8500/18000 [=============>................] - ETA: 5s - loss: 1.7654e-04 - acc: 1.0000
 9000/18000 [==============>...............] - ETA: 5s - loss: 1.7296e-04 - acc: 1.0000
 9500/18000 [==============>...............] - ETA: 4s - loss: 1.7123e-04 - acc: 1.0000
10000/18000 [===============>..............] - ETA: 4s - loss: 1.7857e-04 - acc: 1.0000
10500/18000 [================>.............] - ETA: 4s - loss: 1.7898e-04 - acc: 1.0000
11000/18000 [=================>............] - ETA: 3s - loss: 1.8793e-04 - acc: 1.0000
11500/18000 [==================>...........] - ETA: 3s - loss: 1.9977e-04 - acc: 1.0000
12000/18000 [===================>..........] - ETA: 3s - loss: 2.3754e-04 - acc: 1.0000
12500/18000 [===================>..........] - ETA: 3s - loss: 2.3843e-04 - acc: 1.0000
13000/18000 [====================>.........] - ETA: 2s - loss: 2.3571e-04 - acc: 1.0000
13500/18000 [=====================>........] - ETA: 2s - loss: 2.3953e-04 - acc: 1.0000
14000/18000 [======================>.......] - ETA: 2s - loss: 2.3584e-04 - acc: 1.0000
14500/18000 [=======================>......] - ETA: 1s - loss: 2.3250e-04 - acc: 1.0000
15000/18000 [========================>.....] - ETA: 1s - loss: 2.2937e-04 - acc: 1.0000
15500/18000 [========================>.....] - ETA: 1s - loss: 2.2591e-04 - acc: 1.0000
16000/18000 [=========================>....] - ETA: 1s - loss: 2.2296e-04 - acc: 1.0000
16500/18000 [==========================>...] - ETA: 0s - loss: 2.2004e-04 - acc: 1.0000
17000/18000 [===========================>..] - ETA: 0s - loss: 2.1816e-04 - acc: 1.0000
17500/18000 [============================>.] - ETA: 0s - loss: 2.1994e-04 - acc: 1.0000
18000/18000 [==============================] - 11s 612us/step - loss: 2.1630e-04 - acc: 1.0000 - val_loss: 0.0977 - val_acc: 0.9780
Epoch 70/80

  500/18000 [..............................] - ETA: 9s - loss: 3.4913e-04 - acc: 1.0000
 1000/18000 [>.............................] - ETA: 9s - loss: 5.1799e-04 - acc: 1.0000
 1500/18000 [=>............................] - ETA: 9s - loss: 3.8226e-04 - acc: 1.0000
 2000/18000 [==>...........................] - ETA: 8s - loss: 3.3223e-04 - acc: 1.0000
 2500/18000 [===>..........................] - ETA: 8s - loss: 2.8907e-04 - acc: 1.0000
 3000/18000 [====>.........................] - ETA: 8s - loss: 2.6832e-04 - acc: 1.0000
 3500/18000 [====>.........................] - ETA: 8s - loss: 2.4809e-04 - acc: 1.0000
 4000/18000 [=====>........................] - ETA: 7s - loss: 2.2813e-04 - acc: 1.0000
 4500/18000 [======>.......................] - ETA: 7s - loss: 2.1208e-04 - acc: 1.0000
 5000/18000 [=======>......................] - ETA: 7s - loss: 2.0459e-04 - acc: 1.0000
 5500/18000 [========>.....................] - ETA: 7s - loss: 1.9773e-04 - acc: 1.0000
 6000/18000 [=========>....................] - ETA: 6s - loss: 1.8947e-04 - acc: 1.0000
 6500/18000 [=========>....................] - ETA: 6s - loss: 1.8622e-04 - acc: 1.0000
 7000/18000 [==========>...................] - ETA: 6s - loss: 1.7913e-04 - acc: 1.0000
 7500/18000 [===========>..................] - ETA: 5s - loss: 1.7433e-04 - acc: 1.0000
 8000/18000 [============>.................] - ETA: 5s - loss: 1.7594e-04 - acc: 1.0000
 8500/18000 [=============>................] - ETA: 5s - loss: 1.8231e-04 - acc: 1.0000
 9000/18000 [==============>...............] - ETA: 5s - loss: 1.8630e-04 - acc: 1.0000
 9500/18000 [==============>...............] - ETA: 4s - loss: 1.9130e-04 - acc: 1.0000
10000/18000 [===============>..............] - ETA: 4s - loss: 1.8748e-04 - acc: 1.0000
10500/18000 [================>.............] - ETA: 4s - loss: 1.8415e-04 - acc: 1.0000
11000/18000 [=================>............] - ETA: 3s - loss: 1.9357e-04 - acc: 1.0000
11500/18000 [==================>...........] - ETA: 3s - loss: 1.9476e-04 - acc: 1.0000
12000/18000 [===================>..........] - ETA: 3s - loss: 1.9281e-04 - acc: 1.0000
12500/18000 [===================>..........] - ETA: 3s - loss: 1.9108e-04 - acc: 1.0000
13000/18000 [====================>.........] - ETA: 2s - loss: 1.8762e-04 - acc: 1.0000
13500/18000 [=====================>........] - ETA: 2s - loss: 1.8517e-04 - acc: 1.0000
14000/18000 [======================>.......] - ETA: 2s - loss: 1.8258e-04 - acc: 1.0000
14500/18000 [=======================>......] - ETA: 1s - loss: 1.8277e-04 - acc: 1.0000
15000/18000 [========================>.....] - ETA: 1s - loss: 2.0028e-04 - acc: 1.0000
15500/18000 [========================>.....] - ETA: 1s - loss: 2.0152e-04 - acc: 1.0000
16000/18000 [=========================>....] - ETA: 1s - loss: 2.0513e-04 - acc: 1.0000
16500/18000 [==========================>...] - ETA: 0s - loss: 2.0578e-04 - acc: 1.0000
17000/18000 [===========================>..] - ETA: 0s - loss: 2.0595e-04 - acc: 1.0000
17500/18000 [============================>.] - ETA: 0s - loss: 2.0461e-04 - acc: 1.0000
18000/18000 [==============================] - 11s 612us/step - loss: 2.0204e-04 - acc: 1.0000 - val_loss: 0.0969 - val_acc: 0.9785
Epoch 71/80

  500/18000 [..............................] - ETA: 9s - loss: 8.3808e-04 - acc: 1.0000
 1000/18000 [>.............................] - ETA: 9s - loss: 5.1997e-04 - acc: 1.0000
 1500/18000 [=>............................] - ETA: 9s - loss: 3.8645e-04 - acc: 1.0000
 2000/18000 [==>...........................] - ETA: 8s - loss: 3.2791e-04 - acc: 1.0000
 2500/18000 [===>..........................] - ETA: 8s - loss: 3.0249e-04 - acc: 1.0000
 3000/18000 [====>.........................] - ETA: 8s - loss: 2.7433e-04 - acc: 1.0000
 3500/18000 [====>.........................] - ETA: 8s - loss: 2.4597e-04 - acc: 1.0000
 4000/18000 [=====>........................] - ETA: 7s - loss: 2.2901e-04 - acc: 1.0000
 4500/18000 [======>.......................] - ETA: 7s - loss: 2.1904e-04 - acc: 1.0000
 5000/18000 [=======>......................] - ETA: 7s - loss: 2.2855e-04 - acc: 1.0000
 5500/18000 [========>.....................] - ETA: 6s - loss: 2.1504e-04 - acc: 1.0000
 6000/18000 [=========>....................] - ETA: 6s - loss: 2.1479e-04 - acc: 1.0000
 6500/18000 [=========>....................] - ETA: 6s - loss: 2.0630e-04 - acc: 1.0000
 7000/18000 [==========>...................] - ETA: 6s - loss: 1.9897e-04 - acc: 1.0000
 7500/18000 [===========>..................] - ETA: 5s - loss: 2.2312e-04 - acc: 1.0000
 8000/18000 [============>.................] - ETA: 5s - loss: 2.1854e-04 - acc: 1.0000
 8500/18000 [=============>................] - ETA: 5s - loss: 2.1611e-04 - acc: 1.0000
 9000/18000 [==============>...............] - ETA: 5s - loss: 2.1646e-04 - acc: 1.0000
 9500/18000 [==============>...............] - ETA: 4s - loss: 2.1043e-04 - acc: 1.0000
10000/18000 [===============>..............] - ETA: 4s - loss: 2.0353e-04 - acc: 1.0000
10500/18000 [================>.............] - ETA: 4s - loss: 2.0688e-04 - acc: 1.0000
11000/18000 [=================>............] - ETA: 3s - loss: 2.0143e-04 - acc: 1.0000
11500/18000 [==================>...........] - ETA: 3s - loss: 1.9817e-04 - acc: 1.0000
12000/18000 [===================>..........] - ETA: 3s - loss: 2.0097e-04 - acc: 1.0000
